/* Numbered List of (Potential) Problems */
//	= OK
0	= bash interprets ';' differently
1	= char escaping with \ does not work like in bash
2	= the outermost quotes should not be printed out 
3	= output redirection does not work properly when not in the last piped command
4	= non-existing env. variables should not be printed out
5	= multiple output redirection is not implemented
6	= incorrectly expanded env. variables
7	= incorrectly handled pipe
8	= $# is not handled :)

//			"echo" hallo daar
//			echo
//			echo
//			echo
//			echo
//			echo "$"
//			echo "$%%%%jlkjtwejt"
//			echo "$USER"
//			echo "$USER"
//			echo "%%$"
//			echo "1234"
//			echo "1234\"
//			echo "123\!456"
//			echo "123\"456"
//			echo "123\'456"
//			echo "12\34"
//			echo "1\a234"
//			echo ";;;"
//			echo "\!"
//			echo "\""
//			echo "\#"
//			echo "\$"
//			echo "\%"
//			echo "\&"
//			echo "\'"
//			echo "\("
//			echo "\)"
//			echo "\*"
//			echo "\+"
//			echo "\,"
//			echo "\-"
//			echo "\."
//			echo "\/"
//			echo "\0"
//			echo "\1"
//			echo "\1234"
//			echo "\2"
//			echo "\3"
//			echo "\4"
//			echo "\5"
//			echo "\6"
//			echo "\7"
//			echo "\8"
//			echo "\9"
//			echo "\:"
//			echo "\;"
//			echo "\<"
//			echo "\="
//			echo "\>"
//			echo "\?"
//			echo "\@"
//			echo "\A"
//			echo "\B"
//			echo "\C"
//			echo "\D"
//			echo "\E"
//			echo "\F"
//			echo "\G"
//			echo "\H"
//			echo "\I"
//			echo "\J"
//			echo "\K"
//			echo "\L"
//			echo "\M"
//			echo "\N"
//			echo "\O"
//			echo "\P"
//			echo "\Q"
//			echo "\R"
//			echo "\S"
//			echo "\T"
//			echo "\U"
//			echo "\V"
//			echo "\W"
//			echo "\X"
//			echo "\Y"
//			echo "\Z"
//			echo "\["
//			echo "\\"
//			echo "\]"
//			echo "\^"
//			echo "\_"
//			echo "\`"
//			echo "\a"
//			echo "\b"
//			echo "\c"
//			echo "\d"
//			echo "\e"
//			echo "\f"
//			echo "\g"
//			echo "\h"
//			echo "\i"
//			echo "\j"
//			echo "\k"
//			echo "\l"
//			echo "\m"
//			echo "\n"
//			echo "\o"
//			echo "\p"
//			echo "\poep"
//			echo "\poep"
//			echo "\poep"
//			echo "\q"
//			echo "\r"
//			echo "\s"
//			echo "\t"
//			echo "\u"
//			echo "\v"
//			echo "\w"
//			echo "\x"
//			echo "\y"
//			echo "\z"
//			echo "\{"
//			echo "\|"
//			echo "\}"
//			echo "\~"
//			echo "hallo daar"
//			echo "hallo"maran"
//			echo "hallo$"
//			echo "hallo$"
//			echo "poep\'"
//			echo $
//			echo $
//			echo $
//			echo $%%%%jlkjtwejt				
//			echo $/
//			echo $?
//			echo $?
//			echo $?
//			echo $USER
//			echo $USER "$USER" '$USER'
//			echo $USER"
//			echo %%$
//			echo '"\$USER"'
//			echo '$PWD'
//			echo '$USER'
//			echo '1234'
//			echo '1234\'
//			echo '1234\\'
//			echo '1234\\'
//			echo '1234\\'
//			echo '12\34'
//			echo '1\a234'
//			echo ';;' 
//			echo '\!'
//			echo '\"'
//			echo '\#'
//			echo '\$'
//			echo '\$?'
//			echo '\$USER'
//			echo '\%'
//			echo '\&'
//			echo '\''
//			echo '\('
//			echo '\)'
//			echo '\*'
//			echo '\+'
//			echo '\,'
//			echo '\-'
//			echo '\.'
//			echo '\/'
//			echo '\0'
//			echo '\1'
//			echo '\1234'
//			echo '\2'
//			echo '\3'
//			echo '\4'
//			echo '\5'
//			echo '\6'
//			echo '\7'
//			echo '\8'
//			echo '\9'
//			echo '\:'
//			echo '\;'
//			echo '\<'
//			echo '\='
//			echo '\>'
//			echo '\?'
//			echo '\@'
//			echo '\A'
//			echo '\B'
//			echo '\C'
//			echo '\D'
//			echo '\E'
//			echo '\F'
//			echo '\G'
//			echo '\H'
//			echo '\I'
//			echo '\J'
//			echo '\K'
//			echo '\L'
//			echo '\M'
//			echo '\N'
//			echo '\O'
//			echo '\P'
//			echo '\Q'
//			echo '\R'
//			echo '\S'
//			echo '\T'
//			echo '\U'
//			echo '\V'
//			echo '\W'
//			echo '\X'
//			echo '\Y'
//			echo '\Z'
//			echo '\['
//			echo '\\'
//			echo '\]'
//			echo '\^'
//			echo '\_'
//			echo '\`'
//			echo '\a'
//			echo '\b'
//			echo '\c'
//			echo '\d'
//			echo '\e'
//			echo '\f'
//			echo '\g'
//			echo '\h'
//			echo '\i'
//			echo '\j'
//			echo '\k'
//			echo '\l'
//			echo '\m'
//			echo '\n'
//			echo '\o'
//			echo '\p'
//			echo '\q'
//			echo '\r'
//			echo '\s'
//			echo '\t'
//			echo '\u'
//			echo '\v'
//			echo '\w'
//			echo '\x'
//			echo '\y'
//			echo '\z'
//			echo '\{'
//			echo '\|'
//			echo '\}'
